Species,Name,Isolate,DNA_A,DNA_B,Availability,Abbreviation
Begomovirus gossypigeziraense,cotton leaf curl Gezira virus,,DNA-A: EU024120,,Complete genome,CLCuGeV/ML
Begomovirus gossypigeziraense,cotton leaf curl Gezira virus,,DNA-A: EU432373,,Complete genome,CLCuGeV/NE
Begomovirus gossypigeziraense,cotton leaf curl Gezira virus,,DNA-A: FJ868828,,Complete genome,CLCuGeV/Ok
Begomovirus gossypii,cotton leaf crumple virus,Mexico/Sonora/1991/Arizona,DNA-A: AF480940,DNA-B: AF480941,Complete genome,CLCrV/AZ
Begomovirus gossypii,cotton leaf crumple virus,,DNA-A: AY083351,,Complete genome,CLCrV/TX
Begomovirus gossypikokranense,cotton leaf curl Kokhran virus,Pakistan/Manisal 806b/1996/Kokhran,DNA-A: AJ002449,,Complete genome,CLCuKoV/Ko
Begomovirus gossypikokranense,cotton leaf curl Kokhran virus,,DNA-A: AM421522,,Complete genome,CLCuKoV/Bu
Begomovirus gossypikokranense,cotton leaf curl Kokhran virus,,DNA-A: HF549182,,Complete genome,CLCuKoV/La
Begomovirus gossypikokranense,cotton leaf curl Kokhran virus,,DNA-A: GU385879,,Complete genome,CLCuKoV/Lu
Begomovirus gossypikokranense,cotton leaf curl Kokhran virus,,DNA-A: FN552001,,Complete genome,CLCuKoV/Sha
Begomovirus gossypimaculae,cotton chlorotic spot virus,Brazil/CampinaGrandeB012/2009,DNA-A: KF358470,DNA-B: KF358471,Complete genome,CoChSpV
Begomovirus gossypimultanense,cotton leaf curl Multan virus,Pakistan/Multan/Darwinii 1/2006/Darwinii,DNA-A: EU365613,,Complete genome,CLCuMuV/Dar
Begomovirus gossypimultanense,cotton leaf curl Multan virus,,DNA-A: AJ002447,,Complete genome,CLCuMuV/Fai
Begomovirus gossypimultanense,cotton leaf curl Multan virus,,DNA-A: JN807763,,Complete genome,CLCuMuV/Hib
Begomovirus gossypimultanense,cotton leaf curl Multan virus,,DNA-A: AJ132430,,Complete genome,CLCuMuV/His
Begomovirus gossypimultanense,cotton leaf curl Multan virus,,DNA-A: EU365616,,Complete genome,CLCuMuV/PK
Begomovirus gossypimultanense,cotton leaf curl Multan virus,,DNA-A: AF363011,,Complete genome,CLCuMuV/Ra
Begomovirus hedyotis,Hedyotis uncinella yellow mosaic virus,Vietnam/VN1,DNA-A: KF429251,,Complete genome,HeuYMV
Begomovirus hemidesmi,Hemidesmus yellow mosaic virus,India/Tirupati/H1/2012,DNA-A: KC898543,,Complete genome,HemYMV
Begomovirus hibisci,Hibiscus golden mosaic virus,BR-IgM1-16,DNA-A: MK558061,DNA-B: MK558062,Complete genome,HGMV
Begomovirus hibiscusvenae,Hibiscus yellow vein leaf curl virus,TW-HibA_1-13,DNA-A: MF140451,,Complete genome,HYVLCV
Begomovirus hybanthi,Hybanthus yellow mosaic virus,CO-Valle-14,DNA-A: KX156609,DNA-B: KX156610,Complete genome,HybYMV
Begomovirus ipomoeacanaryense,sweet potato leaf curl Canary virus,Spain/Canary Islands/BG25/2002,DNA-A: FJ529203,,Complete genome,SPLCCV
Begomovirus ipomoeachinaense,sweet potato leaf curl China virus,China/2005,DNA-A: DQ512731,,Complete genome,SPLCCNV
Begomovirus ipomoeae,sweet potato leaf curl virus,United States/Louisiana/1994/United States,DNA-A: AF104036,,Complete genome,SPLCV/US
Begomovirus ipomoeae,sweet potato leaf curl virus,,DNA-A: EU253456,,Complete genome,SPLCV/CN
Begomovirus ipomoeae,sweet potato leaf curl virus,,DNA-A: AJ132548,,Complete genome,SPLCV
Begomovirus ipomoeae,sweet potato leaf curl virus,,DNA-A: FJ969829,,Complete genome,SPLCV/BR
Begomovirus ipomoeae,sweet potato leaf curl virus,,DNA-A: FJ515898,,Complete genome,SPLCV/Fu
Begomovirus ipomoeae,sweet potato leaf curl virus,,DNA-A: AJ586885,,Complete genome,SPLCV/IT
Begomovirus ipomoeae,sweet potato leaf curl virus,,DNA-A: AB433786,,Complete genome,SPLCV/JP
Begomovirus ipomoeae,sweet potato leaf curl virus,,DNA-A: FJ969830,,Complete genome,SPLCV/PB
Begomovirus ipomoeae,sweet potato leaf curl virus,,DNA-A: HQ393456,,Complete genome,SPLCV/PE
Begomovirus ipomoeae,sweet potato leaf curl virus,,DNA-A: DQ644562,,Complete genome,SPLCV/PR
Begomovirus ipomoeae,sweet potato leaf curl virus,,DNA-A: HQ393447,,Complete genome,SPLCV/RO
Begomovirus ipomoeae,sweet potato leaf curl virus,,DNA-A: HQ393473,,Complete genome,SPLCV/SP
Begomovirus ipomoeae,sweet potato leaf curl virus,,DNA-A: HQ333138,,Complete genome,SPLCV/SC
Begomovirus ipomoeae,sweet potato leaf curl virus,,DNA-A: EF456744,,Complete genome,SPLCV/ES
Begomovirus ipomoeageorgiaense,sweet potato leaf curl Georgia virus,United States/Georgia/16,DNA-A: AF326775,,Complete genome,SPLCGV
Begomovirus ipomoeaguangxiense,sweet potato leaf curl Guangxi virus,China-Guangxi5-2011,DNA-A: KJ476510,,Complete genome,SPLCGxV
Begomovirus ipomoeahenanense,sweet potato leaf curl Henan virus,China/Henan 10/2012,DNA-A: KC907406,,Complete genome,SPLCHnV
Begomovirus ipomoeahubeiense,sweet potato leaf curl Hubei virus,CN-Hubei22-17,DNA-A: MH577011,,Complete genome,SPLCHbV
Begomovirus ipomoeakoreaense,sweet potato golden Korea vein virus,South Korea-20102-2012,DNA-A: KT992056,,Complete genome,SPGVKRV
Begomovirus ipomoeamusivi,sweet potato mosaic virus,Brazil/Brasilia1/2008,DNA-A: FJ969831,,Complete genome,SPMV
Begomovirus ipomoeasaopauloense,sweet potato leaf curl Sao Paulo virus,Brazil/Sao Paulo/Alvares Machado/2009,DNA-A: HQ393477,,Complete genome,SPLCSPV
Begomovirus ipomoeashandongense,sweet potato leaf curl Shandong virus,CN-SD-14,DNA-A: KU323597,,Complete genome,SPLCSdV
Begomovirus ipomoeasichuanprimi,sweet potato leaf curl Sichuan virus 1,China/Sichuan 15/2012,DNA-A: KC488316,,Complete genome,SPLCSiV/1
Begomovirus ipomoeasichuansecundi,sweet potato leaf curl Sichuan virus 2,China/Sichuan 14/2012,DNA-A: KF156759,,Complete genome,SPLCSiV/2
Begomovirus ipomoeasouthcarolinaense,sweet potato leaf curl South Carolina virus,United States/South Carolina/648/B9/2006,DNA-A: HQ333144,,Complete genome,SPLCSCV
Begomovirus jacquemontiamusivi,Jacquemontia yellow mosaic virus,Venezuela-RC1250-09,DNA-A: KF661331,DNA-B: KF661332,Complete genome,JacYMV
Begomovirus jacquemontiavenae,Jacquemontia yellow vein virus,VE-Zu 1915_1-10,DNA-A: KY617094,DNA-B: KY617095,Complete genome,JacYVV
Begomovirus jacquemontiayucatanense,Jacquemontia mosaic Yucatan virus,Mexico/Yucatan/2007,DNA-A: JQ821386,DNA-B: JQ821387,Complete genome,JacMYuV
Begomovirus jatrophae,Jatropha leaf curl virus,India/New Delhi/2007/New Delhi,DNA-A: EU798996,,Complete genome,JLCuV/ND
Begomovirus jatrophae,Jatropha leaf curl virus,,DNA-A: GU451249,,Complete genome,JLCuV/Gu
Begomovirus jatrophaflavamusivi,Jatropha yellow mosaic virus,India/Kathaupahadi/2008,DNA-A: FJ177030,,Complete genome,JYMV
Begomovirus jatrophaflavi,Jatropha leaf yellow mosaic virus,India-Katerniaghat2-2011,DNA-A: JN698954,,Complete genome,JLYMV
Begomovirus jatrophagujaratense,Jatropha leaf curl Gujarat virus,India-Gujarat-2013,DNA-A: KM411359,,Complete genome,JLCGV
Begomovirus jatrophaindiaense,Jatropha mosaic India virus,India/Lucknow/2009,DNA-A: HM230683,,Complete genome,JMINV
Begomovirus jatrophamusivi,Jatropha mosaic virus,Jamaica/Spanish Town 1/2004,DNA-A: KF723258,DNA-B: KF723261,Complete genome,JMV
Begomovirus jatrophanigeriaense,Jatropha mosaic Nigeria virus,Nigeria/2/2011,DNA-A: JX025358,,Complete genome,JMNV
Begomovirus jeskei,Abutilon mosaic Bolivia virus,Bolivia/2007,DNA-A: HM585445,DNA-B: HM585446,Complete genome,AbMBoV
Begomovirus kokenae,Eupatorium yellow vein mosaic virus,Japan/SOJ3/2000,DNA-A: AJ438937,,Complete genome,EpYVMV
Begomovirus leonuri,Leonurus mosaic virus,Brasil/PR88/2008/Leonurus,DNA-A: JQ429791,,Complete genome,LeMV/Le
Begomovirus linderniae,Lindernia anagallis yellow vein virus,Vietnam/Hanoi/2005,DNA-A: DQ641701,,Complete genome,LaYVV
Begomovirus lisianthi,Lisianthus enation leaf curl virus,Taiwan-BG1-2015,DNA-A: LC091538,,Complete genome,LELCV
Begomovirus loniceramusivi,horsegram yellow mosaic virus,India/Coimbatore,DNA-A: AJ627904,DNA-B: AJ627905,Complete genome,HgYMV
Begomovirus ludwigiae,Ludwigia yellow vein virus,China/Guangxi 37/2003,DNA-A: AJ965539,,Complete genome,LuYVV
Begomovirus ludwigiavietnamense,Ludwigia yellow vein Vietnam virus,Vietnam/Hochiminh/2005,DNA-A: DQ641699,,Complete genome,LuYVVNV
Begomovirus luffae,Luffa yellow mosaic virus,Vietnam,DNA-A: AF509739,DNA-B: AF509740,Complete genome,LYMV
Begomovirus lycianthesis,Lycianthes yellow mosaic virus,China-GD-2015,DNA-A: KT582302,DNA-B: KT582303,Complete genome,LyYMV
Begomovirus macroptilaurei,Macroptilium golden mosaic virus,Jamaica/ Augusta Town/2004,DNA-A: EU158096,DNA-B: EU158097,Complete genome,MacGMV
Begomovirus macroptilicommunis,Macroptilium common mosaic virus,Brazil-ALM2_5B-09,DNA-A: KX691396,DNA-B: KX691412,Complete genome,MacCMV
Begomovirus macroptilifloridaense,Macroptilium yellow mosaic Florida virus,United States/Florida/1985,DNA-A: AY044135,DNA-B: AY044136,Complete genome,MacYMFV
Begomovirus macroptilii,Macroptilium yellow mosaic virus,Jamaica/Mona/2006/Jamaica,DNA-A: EF585290,DNA-B: EF585291,Complete genome,MacYMV/JM
Begomovirus macroptilii,Macroptilium yellow mosaic virus,,DNA-A: AJ344452,,Complete genome,MacYMV/CU
Begomovirus macroptilimaculae,Macroptilium yellow spot virus,Brazil/Agua das Flores 1/2010,DNA-A: JN419013,,Complete genome,MacYSV
Begomovirus macroptilimusivi,Macroptilium bright mosaic virus,Brazil-ALM33_5B-2014,DNA-A: KX691400,,Complete genome,MacBMV
Begomovirus macroptilipuertoricoense,Macroptilium mosaic Puerto Rico virus,Puerto Rico/1990,DNA-A: AY044133,DNA-B: AY044134,Complete genome,MacMPRV
Begomovirus macroptilivenae,Macroptilium yellow vein virus,Brazil/Maceio 4/2010,DNA-A: JN419021,,Complete genome,MacYVV
Begomovirus macrotylomae,honeysuckle yellow vein virus,UK/Norwich 1/1999/UK,DNA-A: AJ542540,,Complete genome,HYVV/UK
Begomovirus macrotylomae,honeysuckle yellow vein virus,,DNA-A: JX416174,,Complete genome,HYVV
Begomovirus macrotylomae,honeysuckle yellow vein virus,,DNA-A: AB178945,,Complete genome,HYVV/A
Begomovirus macrotylomae,honeysuckle yellow vein virus,,DNA-A: AB079765,,Complete genome,HYVV/C
Begomovirus macrotylomae,honeysuckle yellow vein virus,,DNA-A: AB287441,,Complete genome,HYVV/D
Begomovirus macrotylomae,honeysuckle yellow vein virus,,DNA-A: AB287440,,Complete genome,HYVV/E
Begomovirus macrotylomae,honeysuckle yellow vein virus,,DNA-A: AB287439,,Complete genome,HYVV/Iba
Begomovirus macrotylomae,honeysuckle yellow vein virus,,DNA-A: AB182261,,Complete genome,HYVV/JR
Begomovirus macrotylomae,honeysuckle yellow vein virus,,DNA-A: HM164545,,Complete genome,HYVV/Je
Begomovirus macrotylomae,honeysuckle yellow vein virus,,DNA-A: AB178946,,Complete genome,HYVV/Kob
Begomovirus macrotylomae,honeysuckle yellow vein virus,,DNA-A: AB055009,,Complete genome,HYVV/Koc
Begomovirus macrotylomae,honeysuckle yellow vein virus,,DNA-A: AB236325,,Complete genome,HYVV/Mas
Begomovirus macrotylomae,honeysuckle yellow vein virus,,DNA-A: AB079689,,Complete genome,HYVV/Nar
Begomovirus macrotylomae,honeysuckle yellow vein virus,,DNA-A: FJ434943,,Complete genome,HYVV/KR1
Begomovirus macrotylomae,honeysuckle yellow vein virus,,DNA-A: HM164547,,Complete genome,HYVV/KR2
Begomovirus malvastri,Malvastrum leaf curl virus,China/Guangxi 87/2004,DNA-A: AJ971263,,Complete genome,MaLCuV
Begomovirus malvastrumcambodiaense,Malvastrum yellow vein Cambodia virus,Cambodia-08-2014,DNA-A: KP188831,,Complete genome,MaYVCV
Begomovirus malvastrumflavi,Malvastrum bright yellow mosaic virus,United States-Ma8S-2014,DNA-A: KU058856,DNA-B: KU058860,Complete genome,MaBYMV
Begomovirus malvastrumhelshirense,Malvastrum yellow mosaic Helshire virus,Jamaica/2005,DNA-A: FJ600483,,Complete genome,MaYMHeV
Begomovirus malvastrumhonghense,Malvastrum yellow vein Honghe virus,China/Yunnan 249/2004,DNA-A: FN552749,,Complete genome,MaYVHV
Begomovirus malvastrumjamaicaense,Malvastrum yellow mosaic Jamaica virus,Jamaica/179A73/2003,DNA-A: FJ601917,DNA-B: FJ600484,Complete genome,MaYMJV
Begomovirus malvastrumlahorense,Malvastrum yellow vein Lahore virus,PK-Lah-J47-13,DNA-A: MF683828,,Complete genome,MalYVLahV
Begomovirus malvastrummusivi,Malvastrum yellow mosaic virus,China/Hainan 36/2004,DNA-A: AM236755,,Complete genome,MaYMV
Begomovirus malvastrumphilipinesense,Malvastrum leaf curl Philippines virus,Philippines/Mc1/2012,DNA-A: KC577540,,Complete genome,MaLCPHV
Begomovirus malvastrumyunnanense,Malvastrum yellow vein Yunnan virus,China/Yunnan 160/2003,DNA-A: AJ786711,,Complete genome,MaYVYnV
Begomovirus malvatrumvenae,Malvastrum yellow vein virus,China/Yunnan 47/2001,DNA-A: AJ457824,,Complete genome,MaYVV
Begomovirus malvatrumvenae,Malvastrum yellow vein virus,,DNA-A: FN386459,,Complete genome,MaYVV/A
Begomovirus malvatrumvenae,Malvastrum yellow vein virus,,DNA-A: FN806779,,Complete genome,MaYVV/C
Begomovirus manihotis,African cassava mosaic virus,Cameroon/1998,DNA-A: J02057,DNA-B: J02058,Complete genome,ACMV
Begomovirus manihotisafricaense,East African cassava mosaic virus,Uganda/Severe 2/1997/Uganda,DNA-A: AF126806,DNA-B: AF126807,Complete genome,EACMV/UG
Begomovirus manihotisafricaense,East African cassava mosaic virus,,DNA-A: AJ717542,DNA-B: AJ704949,Complete genome,EACMV/KE
Begomovirus manihotisafricaense,East African cassava mosaic virus,,DNA-A: JX473582,,Complete genome,EACMV/MW
Begomovirus manihotisafricaense,East African cassava mosaic virus,,DNA-A: AY795983,DNA-B: AY795989,Complete genome,EACMV/TZ
Begomovirus manihotisburkinafasoense,African cassava mosaic Burkina Faso virus,BF-Oua-127-08,DNA-A: HE616777,DNA-B: HE616778,Complete genome,ACMBFV
Begomovirus manihotiscameroonense,East African cassava mosaic Cameroon virus,Cameroon/1998,DNA-A: AF112354,DNA-B: AF112355,Complete genome,EACMCMV
Begomovirus manihotisindianense,Indian cassava mosaic virus,India/Trivandrum/1986/India,DNA-A: Z24758,DNA-B: Z24759,Complete genome,ICMV/IN
Begomovirus manihotisindianense,Indian cassava mosaic virus,,DNA-A: JF496657,DNA-B: JF496656,Complete genome,ICMV
Begomovirus manihotisindianense,Indian cassava mosaic virus,,DNA-A: GQ924760,DNA-B: GQ924761,Complete genome,ICMV/Jat
Begomovirus manihotisindianense,Indian cassava mosaic virus,,DNA-A: AJ575819,,Complete genome,ICMV/Ker
Begomovirus manihotiskenyaense,East African cassava mosaic Kenya virus,Kenya/Mitaboni/K298/2002,DNA-A: AJ717572,DNA-B: AJ704971,Complete genome,EACMKV
Begomovirus manihotismadagascarense,cassava mosaic Madagascar virus,Madgascar/Toliary/2006,DNA-A: HE617299,DNA-B: HE617300,Complete genome,CMMGV
Begomovirus manihotismalawiense,East African cassava mosaic Malawi virus,Malawi/K/1996,DNA-A: AJ006460,,Complete genome,EACMMV
Begomovirus manihotiszanzibarense,East African cassava mosaic Zanzibar virus,Tanzania/Uguja/1998,DNA-A: AF422174,DNA-B: AF422175,Complete genome,EACMZV
Begomovirus melochiae,Melochia mosaic virus,Brazil-CorB25-2014,DNA-A: KT201151,DNA-B: KT201152,Complete genome,MelMV
Begomovirus melochiaflavi,Melochia yellow mosaic virus,Brazil-CorB26-2014,DNA-A: KT201153,DNA-B: KT201154,Complete genome,MelYMV
Begomovirus merremiae,Merremia mosaic virus,Puerto Rico/Puerto Rico,DNA-A: AF068636,DNA-B: AY965899,Complete genome,MerMV/PR
Begomovirus merremiae,Merremia mosaic virus,,DNA-A: AY508991,DNA-B: AY508992,Complete genome,MerMV/VE
Begomovirus merremiapuertoricoense,Merremia mosaic Puerto Rico virus,Puerto Rico/89/1998,DNA-A: FJ944021,DNA-B: FJ944022,Complete genome,MerMPRV
Begomovirus mestae,Mesta yellow vein mosaic Bahraich virus,India/Bahraich/2007,DNA-A: EU360303,,Complete genome,MeYVMBaV
Begomovirus mimosae,Mimosa yellow leaf curl virus,Vietnam/Binhduong/2005,DNA-A: DQ641695,,Complete genome,MiYLCV
Begomovirus mirabilis,Mirabilis leaf curl virus,India-Pragpur-2013,DNA-A: LK054801,,Complete genome,MirLCV
Begomovirus momordicae,bitter gourd yellow mosaic virus,IN-17,DNA-A: MH481856,DNA-B: MK116876,Complete genome,BgYMV
Begomovirus moralesi,bean dwarf mosaic virus,Colombia/1987,DNA-A: M88179,DNA-B: M88180,Complete genome,BDMV
Begomovirus mucunae,velvet bean severe mosaic virus,India/Lucknow/2008,DNA-A: FN543425,DNA-B: FN543426,Complete genome,VBSMV
Begomovirus mucunaflavi,velvet bean golden mosaic virus,Taiwan-bgv6_5-2014,DNA-A: KU569583,,Complete genome,VBGMV
Begomovirus nicotianacomorosense,tobacco leaf curl Comoros virus,Comoros/Simboussa/2004,DNA-A: AM701760,,Complete genome,TbLCKMV
Begomovirus nicotianacubaense,tobacco leaf curl Cuba virus,Cuba/VC/2015,DNA-A: KX011471,DNA-B: KX011472,Complete genome,TbLCCUV
Begomovirus nicotianadominicanense,tobacco leaf curl Dominican Republic virus,DO-CG-15,DNA-A: MH514011,DNA-B: MH514012,Complete genome,TbLCDOV
Begomovirus nicotianae,tobacco curly shoot virus,China/Yunnan 41/Tomato/2001,DNA-A: AJ457986,,Complete genome,TbCSV
Begomovirus nicotianaparvi,tobacco yellow crinkle virus,Cuba/2007,DNA-A: FJ213931,DNA-B: HQ896204,Complete genome,TbYCV
Begomovirus nicotianapusaense,tobacco leaf curl Pusa virus,India/Pusa/2009,DNA-A: HQ180391,,Complete genome,TbLCPuV/To
Begomovirus nicotianarugosi,tobacco leaf rugose virus,Cuba/Havana/2001,DNA-A: AJ488768,,Complete genome,TbLRV
Begomovirus nicotianathailandense,tobacco leaf curl Thailand virus,Thailand/Tomato/2005,DNA-A: DQ871221,,Complete genome,TbLCTHV
Begomovirus nicotianavariati,tobacco mottle leaf curl virus,Cuba/Sanci Spiritus/2003,DNA-A: FM160943,,Complete genome,TbMoLCV
Begomovirus nicotianayunnanense,tobacco leaf curl Yunnan virus,China/Yunnan 136/2002/China,DNA-A: AJ512761,,Complete genome,TbLCYnV/CN
Begomovirus nicotianazimbabwense,tobacco leaf curl Zimbabwe virus,Zimbabwe,DNA-A: AF350330,,Complete genome,TbLCZV
Begomovirus ocimumaurei,Ocimum golden mosaic virus,UG-UG31-2015,DNA-A: MN313661,DNA-B: MN313660,Complete genome,OcGMV
Begomovirus ocimummusivi,Ocimum mosaic virus,UG-UG31-2015,DNA-A: MN313669,DNA-B: MN313668,Complete genome,OcMV
Begomovirus ocimumvenae,Ocimum yellow vein virus,UG-UG14-2015,DNA-A: MN313667,DNA-B: MN313666,Complete genome,OcYVV
Begomovirus papayae,papaya leaf crumple virus,India/Panipat/2008,DNA-A: HM140367,,Complete genome,PaLCrV
Begomovirus passifloracontorsionis,passionfruit leaf distortion virus,Colombia-Valle-2014,DNA-A: KT899302,DNA-B: KT899303,Complete genome,PLDV
Begomovirus passiflorae,passionfruit leaf curl virus,IN-Kar-Fb-2018,DNA-A: MK087124,,Complete genome,PLCV
Begomovirus passifloraseveri,passionfruit severe leaf distortion virus,Brazil/LSN 2/2001,DNA-A: FJ972767,DNA-B: FJ972768,Complete genome,PSLDV
Begomovirus pavoniae,Pavonia mosaic virus,Brazil-Cor40-2014,DNA-A: KT948785,DNA-B: KT948786,Complete genome,PavMV
Begomovirus pavoniaflavi,Pavonia yellow mosaic virus,Brazil-Alb51-2014,DNA-A: KT948787,DNA-B: KT948788,Complete genome,PavYMV
Begomovirus pedilanthi,Pedilenthus leaf curl virus,Pakistan/Multan/2006,DNA-A: AM712436,,Complete genome,PeLCV
Begomovirus pedilanthi,Pedilenthus leaf curl virus,,DNA-A: DQ116884,,Complete genome,PeLCV/Eu
Begomovirus pedilanthi,Pedilenthus leaf curl virus,,DNA-A: AM948961,,Complete genome,PeLCV/Sb
Begomovirus phaseoli,bean leaf crumple virus,CO-HA-15,DNA-A: KX857725,DNA-B: KX857726,Complete genome,BLCrV
Begomovirus phaseolialbi,bean white chlorosis mosaic virus,JN848772,DNA-A: JN848772,DNA-B: JQ283246,Complete genome,BWCMV
Begomovirus phaseolicaliconis,bean calico mosaic virus,Mexico/Sonora/1986,DNA-A: AF110189,DNA-B: AF110190,Complete genome,BChV
Begomovirus phaseolichlorosis,bean chlorosis virus,Venezuela/LaBarinesa459/2006,DNA-A: JN848770,DNA-B: JN848771,Complete genome,BChMV
Begomovirus phaseoligallici,French bean leaf curl virus,India/Kanpur/2011,DNA-A: JQ866297,,Complete genome,FbLCV
Begomovirus phaseolilatens,bean latent virus,MX-Nayarit CN30-14,DNA-A: MN158325,DNA-B: MN158326,Complete genome,BLV
Begomovirus phaseolimexicoense,bean yellow mosaic Mexico virus,Mexico/06.05.11/2011,DNA-A: FJ944023,,Complete genome,BYMMxV
Begomovirus phaseoliretorridi,bean bushy stunt virus,AR- General Mosconi-17,DNA-A: MN414067,DNA-B: MN414068,Complete genome,BBSV
Begomovirus phaseovulgaris,common bean mottle virus,Cuba-May6-2014,DNA-A: KX011473,DNA-B: KX011474,Complete genome,CBMoV
Begomovirus pisi,pea leaf distortion virus,Nepal-N36_41-2010,DNA-A: KY001635,,Complete genome,PeLDV
Begomovirus polygalae,Polygala garcinii virus,ZA-1-1-12,DNA-A: MG001959,,Complete genome,PgV
Begomovirus pouzolziae,Pouzolzia golden mosaic virus,China/TY01/2012,DNA-A: JX183732,,Complete genome,PouGMV
Begomovirus pouzolziaflavi,Pouzolzia yellow mosaic virus,TW-ML13W1-13,DNA-A: KF927128,,Complete genome,PouYMV
Begomovirus pouzolziaguangdongense,Pouzolzia mosaic Guangdong virus,Taiwan/Miaoli/ML13W1/2013,DNA-A: KF414123,,Complete genome,PouMGDV
Begomovirus premnae,Premna leaf curl virus,Vietnam/VN7/2011,DNA-A: JQ793786,,Complete genome,PreLCV
Begomovirus puerariae,kudzu mosaic virus,Vietnam/Hoabinh/2005,DNA-A: DQ641690,DNA-B: DQ641691,Complete genome,KuMV
Begomovirus ramiis,ramie mosaic Yunnan virus,China-4819_5-2015,DNA-A: KU522485,,Complete genome,RMYnV
Begomovirus rhynchosiae,Rhynchosia mild mosaic virus,Puerto Rico/PR79/1997,DNA-A: FJ944019,DNA-B: FJ944020,Complete genome,RhMMV
Begomovirus rhynchosiaflavi,Rhynchosia yellow mosaic virus,Pakistan/Lahore33/2007,DNA-A: AM999981,DNA-B: AM999982,Complete genome,RhYMV
Begomovirus rhynchosiahavanaense,Rhynchosia golden mosaic Havana virus,Cuba/Havana/2007,DNA-A: HM236368,DNA-B: HM236369,Complete genome,RhGMHaV
Begomovirus rhynchosiaindiaense,Rhynchosia yellow mosaic India virus,India/Thiruvananthapuram/JRH1/2009,DNA-A: HM777508,DNA-B: HM777510,Complete genome,RhYMIV
Begomovirus rhynchosiarugosi,Rhynchosia rugose golden mosaic virus,Cuba/Camaguey/2009,DNA-A: HM236370,DNA-B: HM236371,Complete genome,RhRGMV
Begomovirus rhynchosiasinaloaense,Rhynchosia golden mosaic Sinaloa virus,Mexico/Sinaloa/2005,DNA-A: DQ406672,DNA-B: DQ406673,Complete genome,CabLCV
Begomovirus rhynchosiaurei,Rhynchosia golden mosaic virus,Mexico/Sinaloa/2005/Mexico,DNA-A: DQ347950,DNA-B: EU339937,Complete genome,RhGMV/MX
Begomovirus rhynchosiaurei,Rhynchosia golden mosaic virus,,DNA-A: AF408199,,Partial genome,RhGMV/Tob
Begomovirus rhynchosiaurei,Rhynchosia golden mosaic virus,,DNA-A: EU339936,DNA-B: DQ356429,Complete genome,RhGMV/Sb
Begomovirus rosae,rose leaf curl virus,India/Rajasthan/Sikar AS24/2014,DNA-A: KJ739692,,Complete genome,RoLCuV
Begomovirus sauropi,Sauropus leaf curl virus,Thailand/Kamphaengsaen/AFSP5e/2010,DNA-A: JN809819,,Complete genome,SauLCuV
Begomovirus senecionis,Senecio yellow mosaic virus,China/Guangxi 46/2003,DNA-A: AJ876550,,Complete genome,SeYMV
Begomovirus sennae,Senna leaf curl virus,India-Mohali-2013,DNA-A: KU852742,,Complete genome,SenLCuV
Begomovirus sidaalagoasense,Sida mosaic Alagoas virus,Brazil/BgV02A1C59,DNA-A: JF694471,DNA-B: JF694473,Complete genome,SiMALV
Begomovirus sidaboliviaensecundi,Sida mosaic Bolivia virus 2,Bolivia/Sida micrantha/2007,DNA-A: HM585443,DNA-B: HM585444,Complete genome,SiMBoV2
Begomovirus sidaboliviaenseprimi,Sida mosaic Bolivia virus 1,Bolivia/Sida micrantha/2007,DNA-A: HM585441,DNA-B: HM585442,Complete genome,SiMBoV1
Begomovirus sidaciliaris,Sida ciliaris golden mosaic virus,Venezuela/Lara/M3/2009,DNA-A: JX857691,DNA-B: JX857692,Complete genome,SicGMV
Begomovirus sidacontorsionis,Sida leaf curl virus,China/Hainan 57/2004,DNA-A: AM050730,,Complete genome,SiLCuV
Begomovirus sidaflavachinaense,Sida yellow mosaic China virus,China/Hainan 7/Ageratum/2003,DNA-A: AM048837,,Complete genome,SiYMCNV
Begomovirus sidaflavacontorsionis,Sida yellow leaf curl virus,Brazil/Coimbra3/2007,DNA-A: EU710750,,Complete genome,SiYLCV
Begomovirus sidaflavalagoense,Sida yellow mosaic Alagoas virus,Brazil/Alagoas/Vicosa 3/2010,DNA-A: JX871383,,Complete genome,SiYMAV
Begomovirus sidaflavamaculae,Sida yellow blotch virus,Brazil/Rio Largo 1/2010,DNA-A: JX871380,,Complete genome,SiYBV
Begomovirus sidaflavamusivi,Sida yellow mosaic virus,Brazil/Vicosa 2/1999,DNA-A: AY090558,,Complete genome,SiYMV
Begomovirus sidaflavaneti,Sida yellow net virus,Brazil/Vicosa2/2010,DNA-A: JX871376,,Complete genome,SiYNV
Begomovirus sidaflavaureimusivi,Sida yellow golden mosaic virus,BR-SPI15-15,DNA-A: MF163258,DNA-B: MF163259,Complete genome,SiYGMV
Begomovirus sidaflavavariati,Sida yellow mottle virus,Cuba/Sancti Spiritus159/1/2009,DNA-A: JN411687,DNA-B: JN411688,Complete genome,SiYMoV
Begomovirus sidaflavavenae,Sida yellow vein virus,Honduras/yellow vein,DNA-A: Y11099,DNA-B: Y11100,Complete genome,SiYVV
Begomovirus sidaflavavietnamense,Sida yellow vein Vietnam virus,Vietnam/Hanoi/2005,DNA-A: DQ641696,,Complete genome,SiYVVV
Begomovirus sidaflavayucatanense,Sida yellow mosaic Yucatan virus,Mexico/Yucatan/2005,DNA-A: DQ875872,DNA-B: DQ875873,Complete genome,SiYMYuV
